% of Total,% of Total
", {0} failed",", {0} failed"
2D Plan — المخطط,2D Plan — المخطط
"A co-working space is a bookable resource — desks, rooms, studios, or any physical area.","A co-working space is a bookable resource — desks, rooms, studios, or any physical area."
A pending request already exists,A pending request already exists
A pending request already exists between these members,A pending request already exists between these members
About ARKSpace,About ARKSpace
About ARKSpace — عن أرك سبيس,About ARKSpace — عن أرك سبيس
Accent Color,Accent Color
Accept,Accept
Accept or Decline,Accept or Decline
"Accept payments via Stripe, Tap, or other gateways configured in ARKSpace Settings.","Accept payments via Stripe, Tap, or other gateways configured in ARKSpace Settings."
Accepted,Accepted
Achievement Badges,Achievement Badges
Action,Action
Action Controls,Action Controls
Actions,Actions
Active,Active
Active / ساري,Active / ساري
Active Members,Active Members
Active Members / الأعضاء النشطون,Active Members / الأعضاء النشطون
Active Membership,Active Membership
Active Memberships,Active Memberships
Active subscriptions,Active subscriptions
Activity based on bookings,Activity based on bookings
Actual,Actual
Add,Add
Add Co-working Spaces to see them on the floor plan.,Add Co-working Spaces to see them on the floor plan.
Add Credits,Add Credits
Add your co-working space locations. You can add more later.,Add your co-working space locations. You can add more later.
Add-on Amenities,Add-on Amenities
Address / العنوان,Address / العنوان
Adjust Time (optional),Adjust Time (optional)
Adjustment Type,Adjustment Type
Admin,Admin
"Admin, Manager, Front Desk, Ops, Member","Admin, Manager, Front Desk, Ops, Member"
Advanced,Advanced
All Booking Types,All Booking Types
All Branches,All Branches
All Floors,All Floors
All Floors — كل الطوابق,All Floors — كل الطوابق
All Skills,All Skills
All Spaces,All Spaces
All Types,All Types
Allow Anonymous Posts / السماح بالمنشورات المجهولة,Allow Anonymous Posts / السماح بالمنشورات المجهولة
Allow Cross-Location Booking / السماح بالحجز بين الفروع,Allow Cross-Location Booking / السماح بالحجز بين الفروع
Allow Day Passes / السماح بالتصاريح اليومية,Allow Day Passes / السماح بالتصاريح اليومية
Allow Walk-in / السماح بالحضور المباشر,Allow Walk-in / السماح بالحضور المباشر
Already checked in at {0},Already checked in at {0}
Already have an account?,Already have an account?
Always,Always
Amended From,Amended From
Amenities,Amenities
"Amenities are linked to spaces via Space Amenity child entries, enabling filter-by-amenity bookings.","Amenities are linked to spaces via Space Amenity child entries, enabling filter-by-amenity bookings."
"Amenities are the features available in a space — WiFi, projector, whiteboard, coffee machine, etc.","Amenities are the features available in a space — WiFi, projector, whiteboard, coffee machine, etc."
Amenities — المرافق,Amenities — المرافق
Amenity,Amenity
Amenity Catalog,Amenity Catalog
Amenity Fee / رسوم خدمات,Amenity Fee / رسوم خدمات
Amenity Name,Amenity Name
Amenity Total,Amenity Total
Amount,Amount
Amount / المبلغ,Amount / المبلغ
Amount must be greater than zero,Amount must be greater than zero
Amounts,Amounts
An account with this email already exists. Please login.,An account with this email already exists. Please login.
Analytics,Analytics
Analytics & reports,Analytics & reports
Analytics & Reports,Analytics & Reports
Analytics / التحليلات,Analytics / التحليلات
Analytics Dashboard,Analytics Dashboard
Analytics Overview,Analytics Overview
Analytics Snapshot,Analytics Snapshot
Analytics snapshot captured successfully,Analytics snapshot captured successfully
Analytics — التحليلات,Analytics — التحليلات
Announcement,Announcement
Anonymous Member,Anonymous Member
App Configuration,App Configuration
Applies To,Applies To
Approval,Approval
Approval Status,Approval Status
Approve,Approve
"Approve, cancel, check-in gated","Approve, cancel, check-in gated"
Approved,Approved
Approved By,Approved By
Arabic,Arabic
Arabic + RTL Support,Arabic + RTL Support
Arabic Font,Arabic Font
Arabic terms are required,Arabic terms are required
Archived,Archived
Are you sure you want to cancel this booking?,Are you sure you want to cancel this booking?
Are you sure you want to refund this payment?,Are you sure you want to refund this payment?
Are you sure you want to suspend this membership?,Are you sure you want to suspend this membership?
Area,Area
Area (sqm),Area (sqm)
ARK Booking Flow,ARK Booking Flow
ARK Command Center,ARK Command Center
ARK Command Center — مركز القيادة,ARK Command Center — مركز القيادة
ARK Community Network,ARK Community Network
ARK Community — شبكة المجتمع,ARK Community — شبكة المجتمع
ARK Explorer,ARK Explorer
ARK Explorer — المستكشف,ARK Explorer — المستكشف
ARK Live — المخطط التفاعلي,ARK Live — المخطط التفاعلي
ARK Live — عرض المساحات التفاعلي,ARK Live — عرض المساحات التفاعلي
ARK Onboarding,ARK Onboarding
ARK Onboarding — جولة تعريفية,ARK Onboarding — جولة تعريفية
ARK Scheduler — الجدول الزمني,ARK Scheduler — الجدول الزمني
ARKANOOR Marketplace,ARKANOOR Marketplace
ARKSpace,ARKSpace
ARKSpace Admin,ARKSpace Admin
ARKSpace Analytics Dashboard,ARKSpace Analytics Dashboard
ARKSpace Branch,ARKSpace Branch
ARKSpace Check-in,ARKSpace Check-in
ARKSpace Community,ARKSpace Community
ARKSpace Configuration,ARKSpace Configuration
"ARKSpace delivers enterprise-grade co-working management with full ERPNext integration — at zero licensing cost, fully open source.","ARKSpace delivers enterprise-grade co-working management with full ERPNext integration — at zero licensing cost, fully open source."
ARKSpace Front Desk,ARKSpace Front Desk
ARKSpace Help,ARKSpace Help
ARKSpace Help — مساعدة أرك سبيس,ARKSpace Help — مساعدة أرك سبيس
ARKSpace is a complete co-working space management system. This guided tour will show you how everything connects together.,ARKSpace is a complete co-working space management system. This guided tour will show you how everything connects together.
ARKSpace is a comprehensive co-working space management platform.,ARKSpace is a comprehensive co-working space management platform.
ARKSpace Management,ARKSpace Management
ARKSpace Manager,ARKSpace Manager
ARKSpace Member,ARKSpace Member
ARKSpace Onboarding,ARKSpace Onboarding
ARKSpace Operations,ARKSpace Operations
ARKSpace provides comprehensive analytics across all operations:,ARKSpace provides comprehensive analytics across all operations:
ARKSpace Sales,ARKSpace Sales
ARKSpace Settings,ARKSpace Settings
ARKSpace Settings not found. Please configure ARKSpace first.,ARKSpace Settings not found. Please configure ARKSpace first.
"ARKSpace tracks occupancy, revenue, member growth, bookings, and forecasts — all in one place.","ARKSpace tracks occupancy, revenue, member growth, bookings, and forecasts — all in one place."
ARKSpace uses CAPS (Capability-Based Access Control) for fine-grained security.,ARKSpace uses CAPS (Capability-Based Access Control) for fine-grained security.
ARKSpace Viewer,ARKSpace Viewer
ARKSpace — Enterprise Co-Working Management,ARKSpace — Enterprise Co-Working Management
ARKSpace — Member Portal,ARKSpace — Member Portal
Assign amenities to spaces so members can filter bookings by required facilities.,Assign amenities to spaces so members can filter bookings by required facilities.
Assigned Space,Assigned Space
Assigned To,Assigned To
Assignment,Assignment
"Attach code examples to documentation entries for API usage, integrations, and automation recipes.","Attach code examples to documentation entries for API usage, integrations, and automation recipes."
Attach legal documents and templates to contracts for compliance tracking.,Attach legal documents and templates to contracts for compliance tracking.
Attached Legal Documents / المستندات المرفقة,Attached Legal Documents / المستندات المرفقة
Attached Legals,Attached Legals
Attachments / المرفقات,Attachments / المرفقات
Attendees,Attendees
Attendees for {0},Attendees for {0}
attends,attends
Author / الكاتب,Author / الكاتب
Author Name / اسم الكاتب,Author Name / اسم الكاتب
Auto Generated,Auto Generated
Auto Renew,Auto Renew
Auto Renew / تجديد تلقائي,Auto Renew / تجديد تلقائي
Auto-Capture Snapshots / التقاط تلقائي للقطات,Auto-Capture Snapshots / التقاط تلقائي للقطات
Auto-created from Online Payment {0},Auto-created from Online Payment {0}
Auto-Expire Day Passes / انتهاء التصاريح تلقائياً,Auto-Expire Day Passes / انتهاء التصاريح تلقائياً
Auto-Expiry,Auto-Expiry
Auto-generated from Day Pass {0},Auto-generated from Day Pass {0}
Auto-generated from Membership {0},Auto-generated from Membership {0}
Auto-generated from Space Booking {0},Auto-generated from Space Booking {0}
Auto-generated receipts for every payment — linked to invoices and credit transactions.,Auto-generated receipts for every payment — linked to invoices and credit transactions.
Auto-Reconcile Payments,Auto-Reconcile Payments
Auto-refresh in {0}s,Auto-refresh in {0}s
Auto-renewal disabled,Auto-renewal disabled
Auto-renewal enabled,Auto-renewal enabled
"Automatic daily captures of occupancy, revenue, and membership metrics.","Automatic daily captures of occupancy, revenue, and membership metrics."
Available,Available
available,available
Available Credits,Available Credits
Available for Booking,Available for Booking
Available Placeholders,Available Placeholders
Available Plans,Available Plans
Available Spaces / المساحات المتاحة,Available Spaces / المساحات المتاحة
Available — متاح,Available — متاح
Average Booking Duration / متوسط مدة الحجز,Average Booking Duration / متوسط مدة الحجز
Average Revenue Per Booking / متوسط الإيراد لكل حجز,Average Revenue Per Booking / متوسط الإيراد لكل حجز
Avg Occupancy %,Avg Occupancy %
Avg Revenue,Avg Revenue
Award badges upon completing training modules or achieving milestones.,Award badges upon completing training modules or achieving milestones.
Award Criteria,Award Criteria
Awarded Badge,Awarded Badge
Back to Portal,Back to Portal
Badge,Badge
Badge #,Badge #
Badge Awarded On,Badge Awarded On
Badge Code,Badge Code
Badge Display,Badge Display
Badge Image,Badge Image
Badge Name,Badge Name
Badge Number,Badge Number
Badge Printed,Badge Printed
Badges,Badges
Badges appear on member profiles in the directory and community pages.,Badges appear on member profiles in the directory and community pages.
Bank Transfer / تحويل بنكي,Bank Transfer / تحويل بنكي
Base Amount,Base Amount
Base: {0} → Final: {1},Base: {0} → Final: {1}
Basic Hot Desk,Basic Hot Desk
Beginner,Beginner
Benefits,Benefits
Bilingual,Bilingual
Bilingual template requires both Arabic and English terms,Bilingual template requires both Arabic and English terms
Billing,Billing
Billing & Invoicing,Billing & Invoicing
Billing Cycle,Billing Cycle
Billing Cycle / دورة الفوترة,Billing Cycle / دورة الفوترة
Block,Block
Block Slot,Block Slot
Block Slot — حجب فترة,Block Slot — حجب فترة
Blocked for {0}: {1} to {2},Blocked for {0}: {1} to {2}
Book,Book
Book a Space,Book a Space
Book a Space — ARKSpace,Book a Space — ARKSpace
Book Now,Book Now
Book Now — احجز الآن,Book Now — احجز الآن
Book Space — حجز المساحة,Book Space — حجز المساحة
booked,booked
Booking,Booking
Booking / الحجز,Booking / الحجز
Booking Analytics,Booking Analytics
Booking approvals,Booking approvals
Booking Cancelled,Booking Cancelled
Booking cancelled,Booking cancelled
Booking cancelled successfully,Booking cancelled successfully
Booking Cancelled — {{ doc.booking_id or doc.name }},Booking Cancelled — {{ doc.booking_id or doc.name }}
Booking Confirmation,Booking Confirmation
Booking Confirmed,Booking Confirmed
Booking Confirmed — {{ doc.booking_id or doc.name }},Booking Confirmed — {{ doc.booking_id or doc.name }}
Booking created!,Booking created!
Booking created: {0},Booking created: {0}
Booking Duration,Booking Duration
Booking failed. Please check availability.,Booking failed. Please check availability.
Booking Flow,Booking Flow
Booking Flow Monitor,Booking Flow Monitor
Booking ID,Booking ID
Booking Lifecycle,Booking Lifecycle
Booking moved from {0} ({1} - {2}) to {3} ({4} - {5}),Booking moved from {0} ({1} - {2}) to {3} ({4} - {5})
Booking moved successfully,Booking moved successfully
Booking must be submitted,Booking must be submitted
Booking must be submitted before check-in,Booking must be submitted before check-in
Booking Patterns,Booking Patterns
Booking Patterns by Hour,Booking Patterns by Hour
Booking Payment / دفعة حجز,Booking Payment / دفعة حجز
Booking Prefix,Booking Prefix
Booking Revenue,Booking Revenue
Booking Revenue / إيرادات الحجوزات,Booking Revenue / إيرادات الحجوزات
Booking split at {0}. Second part: {1} in {2},Booking split at {0}. Second part: {1} in {2}
Booking split successfully,Booking split successfully
Booking status is {0} — cannot check in,Booking status is {0} — cannot check in
Booking Type,Booking Type
Booking Type — نوع الحجز,Booking Type — نوع الحجز
Booking Types,Booking Types
Booking updated,Booking updated
Booking {0} created for {1}!,Booking {0} created for {1}!
Booking {0} created!,Booking {0} created!
Booking {0} is already {1},Booking {0} is already {1}
Booking {0} is not submitted,Booking {0} is not submitted
Booking {0} is not submitted.,Booking {0} is not submitted.
Booking {0} not found,Booking {0} not found
"Booking {0} status is {1}, expected Checked In","Booking {0} status is {1}, expected Checked In"
"Booking {0} status is {1}, expected Confirmed","Booking {0} status is {1}, expected Confirmed"
Booking {0}: end time changed from {1} to {2},Booking {0}: end time changed from {1} to {2}
Bookings,Bookings
Bookings & CRM,Bookings & CRM
Bookings & Members,Bookings & Members
Bookings (Period),Bookings (Period)
Bookings / الحجوزات,Bookings / الحجوزات
Bookings by Hour,Bookings by Hour
Bookings swapped,Bookings swapped
Bookings — الحجوزات,Bookings — الحجوزات
Both bookings are in the same space. Nothing to swap.,Both bookings are in the same space. Nothing to swap.
Branch,Branch
Branch / الفرع,Branch / الفرع
Branch 2 (Optional),Branch 2 (Optional)
Branch 3 (Optional),Branch 3 (Optional)
Branch Code / رمز الفرع,Branch Code / رمز الفرع
Branch Comparison,Branch Comparison
Branch management,Branch management
Branch Manager / مدير الفرع,Branch Manager / مدير الفرع
Branch Name (Arabic) / اسم الفرع بالعربية,Branch Name (Arabic) / اسم الفرع بالعربية
Branch Name / اسم الفرع,Branch Name / اسم الفرع
Branch operations oversight,Branch operations oversight
Branch Transfers,Branch Transfers
Branch — الفرع,Branch — الفرع
Branches,Branches
Branches — الفروع,Branches — الفروع
Brand Consistency,Brand Consistency
Bronze,Bronze
Browse,Browse
Browse first,Browse first
Browse our plans and start your membership today!,Browse our plans and start your membership today!
Browse Spaces,Browse Spaces
Budget,Budget
Budget Monthly,Budget Monthly
"Build connections, share knowledge, and attend events:","Build connections, share knowledge, and attend events:"
Build your community,Build your community
Built-in CRM & Lead Pipeline,Built-in CRM & Lead Pipeline
Bulk Cancel,Bulk Cancel
Bulk Check In,Bulk Check In
Bulk Check Out,Bulk Check Out
Bulk Generate QR,Bulk Generate QR
Bulk No Show,Bulk No Show
Bulk {0} Result,Bulk {0} Result
Bundles,Bundles
Busiest Day / أكثر يوم ازدحاماً,Busiest Day / أكثر يوم ازدحاماً
Business,Business
Business Hours Only,Business Hours Only
Business Incubators,Business Incubators
Button Border Radius (px),Button Border Radius (px)
Button Font Weight,Button Font Weight
Buttons,Buttons
Cancel,Cancel
Cancel before check-in. Refund policies apply per space type.,Cancel before check-in. Refund policies apply per space type.
Cancel Booking,Cancel Booking
Cancel Registration,Cancel Registration
Cancel {0} booking(s)? This cannot be undone.,Cancel {0} booking(s)? This cannot be undone.
Cancellation,Cancellation
Cancellation failed,Cancellation failed
Cancelled,Cancelled
Cancelled / ملغي,Cancelled / ملغي
Cancelled At,Cancelled At
Cancelled Bookings / حجوزات ملغاة,Cancelled Bookings / حجوزات ملغاة
Cannot block — existing bookings: {0}. Move them first.,Cannot block — existing bookings: {0}. Move them first.
Cannot cancel before submitting,Cannot cancel before submitting
Cannot check in a visitor with status {0},Cannot check in a visitor with status {0}
Cannot determine payment amount from {0},Cannot determine payment amount from {0}
Cannot extend a {0} booking.,Cannot extend a {0} booking.
Cannot extend — conflict with: {0},Cannot extend — conflict with: {0}
Cannot move a {0} booking.,Cannot move a {0} booking.
Cannot send a networking request to yourself,Cannot send a networking request to yourself
Cannot send a request to yourself,Cannot send a request to yourself
Cannot split a {0} booking.,Cannot split a {0} booking.
Cannot swap a {0} booking ({1}).,Cannot swap a {0} booking ({1}).
Cannot swap — conflict for {0} in {1},Cannot swap — conflict for {0} in {1}
Capabilities,Capabilities
Capacity,Capacity
Capacity & Pricing,Capacity & Pricing
Capacity & Size,Capacity & Size
Capacity / السعة,Capacity / السعة
Capacity must be at least 1,Capacity must be at least 1
"Capacity recalculated: {0} desks, {1} offices, {2} meeting rooms","Capacity recalculated: {0} desks, {1} offices, {2} meeting rooms"
CAPS Field-Level Security,CAPS Field-Level Security
Card,Card
Card / بطاقة,Card / بطاقة
Card Last 4,Card Last 4
Cash,Cash
Cash / نقدي,Cash / نقدي
Category,Category
Category / الفئة,Category / الفئة
Change Password,Change Password
Check / شيك,Check / شيك
Check In,Check In
Check In Now,Check In Now
Check in {0} booking(s)?,Check in {0} booking(s)?
Check Out,Check Out
Check out {0} booking(s)?,Check out {0} booking(s)?
Check-in,Check-in
Check-in failed,Check-in failed
"Check-in frequency, booking patterns, membership utilization per member.","Check-in frequency, booking patterns, membership utilization per member."
Check-out failed,Check-out failed
Checked In,Checked In
Checked In / تم تسجيل الدخول,Checked In / تم تسجيل الدخول
Checked In At,Checked In At
Checked in successfully,Checked in successfully
Checked in!,Checked in!
Checked Out,Checked Out
Checked Out At,Checked Out At
Checked out — Duration: {0}h,Checked out — Duration: {0}h
Checked out!,Checked out!
Checking in visitor...,Checking in visitor...
Checking in...,Checking in...
Checking out...,Checking out...
Checkout URL,Checkout URL
Choose a Plan,Choose a Plan
Choose a topic to explore. Each path includes visual explanations.,Choose a topic to explore. Each path includes visual explanations.
Choose a topic to learn about:,Choose a topic to learn about:
Choose Plan,Choose Plan
Choose Your Pass,Choose Your Pass
Churned,Churned
Churned Members / أعضاء مغادرون,Churned Members / أعضاء مغادرون
City / المدينة,City / المدينة
"Classroom booking, study halls, lab scheduling. Day pass for visitors, membership for enrolled students.","Classroom booking, study halls, lab scheduling. Day pass for visitors, membership for enrolled students."
Click on a space to view details or book,Click on a space to view details or book
Closing Time / وقت الإغلاق,Closing Time / وقت الإغلاق
Cloud Storage (GB),Cloud Storage (GB)
Co-Working Day Pass Fee,Co-Working Day Pass Fee
Co-Working Membership Fee,Co-Working Membership Fee
Co-working Space,Co-working Space
Co-Working Space Booking,Co-Working Space Booking
Co-working Space Management,Co-working Space Management
Code Examples,Code Examples
Code Examples — أمثلة البرمجة,Code Examples — أمثلة البرمجة
Code Snippets,Code Snippets
Color,Color
Colors,Colors
Command Center,Command Center
Comments Count / عدد التعليقات,Comments Count / عدد التعليقات
Commercial Register / السجل التجاري,Commercial Register / السجل التجاري
Community,Community
Community & Events,Community & Events
Community / المجتمع,Community / المجتمع
Community Board,Community Board
Community Board & Networking,Community Board & Networking
Community Board — لوحة المجتمع,Community Board — لوحة المجتمع
Community Event,Community Event
Community Events,Community Events
Community events,Community events
Community Features,Community Features
Community Feed,Community Feed
Community management,Community management
Community Network,Community Network
Community Post,Community Post
Community Posts,Community Posts
Company,Company
Company / الشركة,Company / الشركة
Company License / ترخيص الشركة,Company License / ترخيص الشركة
Company Name,Company Name
Company Representative / ممثل الشركة,Company Representative / ممثل الشركة
Compare snapshots over time to identify trends and optimize operations.,Compare snapshots over time to identify trends and optimize operations.
Comparison Report,Comparison Report
Complete,Complete
Complete Tour,Complete Tour
Completed,Completed
Completed At,Completed At
Completion,Completion
Completion Date,Completion Date
Completion Status,Completion Status
Compliance Tracking,Compliance Tracking
Complimentary,Complimentary
Condition,Condition
Conditions,Conditions
Configure brand colors and assets that apply across all ARKSpace pages.,Configure brand colors and assets that apply across all ARKSpace pages.
"Configure payment gateways, notification preferences, QR settings, and branch defaults.","Configure payment gateways, notification preferences, QR settings, and branch defaults."
Configure your co-working space management system.,Configure your co-working space management system.
Confirm,Confirm
Confirm Booking — تأكيد الحجز,Confirm Booking — تأكيد الحجز
Confirmed,Confirmed
Confirmed Booking,Confirmed Booking
Confirmed — مؤكد,Confirmed — مؤكد
Conflict in target space for the second part.,Conflict in target space for the second part.
Conflict with existing bookings: {0},Conflict with existing bookings: {0}
Connect,Connect
"Connect ERPNext billing, WhatsApp notifications, and CAPS security from one place.","Connect ERPNext billing, WhatsApp notifications, and CAPS security from one place."
Connect with Members,Connect with Members
connected,connected
Connection,Connection
Connection accepted!,Connection accepted!
Connection request accepted,Connection request accepted
Connection request declined,Connection request declined
Connection request sent to {0},Connection request sent to {0}
Connections,Connections
Consider adding feedback for completed tours,Consider adding feedback for completed tours
"Consider setting at least one pricing tier (hourly, daily, or monthly)","Consider setting at least one pricing tier (hourly, daily, or monthly)"
Contact / التواصل,Contact / التواصل
Contact us to set up your membership and start using ARKSpace.,Contact us to set up your membership and start using ARKSpace.
Contacted,Contacted
Content,Content
Content / المحتوى,Content / المحتوى
Contract / العقد,Contract / العقد
Contract Date / تاريخ العقد,Contract Date / تاريخ العقد
Contract Management,Contract Management
Contract Period / مدة العقد,Contract Period / مدة العقد
Contract Template,Contract Template
Contract Template / نموذج العقد,Contract Template / نموذج العقد
Contract Templates — قوالب العقود,Contract Templates — قوالب العقود
Contract terms (Arabic or English) are required before submission,Contract terms (Arabic or English) are required before submission
Contract Terms / شروط العقد,Contract Terms / شروط العقد
Contract Title / عنوان العقد,Contract Title / عنوان العقد
Contract Type,Contract Type
Contracts — العقود,Contracts — العقود
Conversion,Conversion
Convert,Convert
